ID_Pedido,Data,Produto,Categoria,Quantidade,Preco_Unitario,Regiao,Vendedor,Total_Venda
1063,2025-12-26,Teclado,Acessórios,3,150.0,Norte,Carlos,450.0
1014,2025-12-26,Monitor,Informática,4,800.0,Sul,Eduardo,3200.0
1830,2025-12-26,Mouse,Acessórios,1,80.0,Sul,Carlos,80.0
1648,2025-12-27,Smartphone,Eletrônicos,4,1500.0,Leste,Bruno,6000.0
1559,2025-12-27,Headset,Acessórios,4,250.0,Oeste,Bruno,1000.0
1899,2025-12-29,Monitor,Informática,3,800.0,Centro-Oeste,Bruno,2400.0
1631,2025-12-30,Mouse,Acessórios,1,80.0,Norte,Ana,80.0
1038,2025-12-30,Laptop,Informática,1,3500.0,Leste,Bruno,3500.0
1941,2025-12-31,Teclado,Acessórios,3,150.0,Norte,Daniela,450.0
1720,2025-12-31,Teclado,Acessórios,2,150.0,Sul,Ana,300.0
1619,2025-12-31,Mouse,Acessórios,3,80.0,Leste,Bruno,240.0
1313,2025-12-31,Laptop,Informática,2,3500.0,Sul,Bruno,7000.0
1420,2025-12-31,Laptop,Informática,1,3500.0,Leste,Ana,3500.0
1890,2025-12-31,Tablet,Eletrônicos,2,1200.0,Centro-Oeste,Eduardo,2400.0
